Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
9,-4,-14,-24,12,50,-26,-36
-55,-60,-46,-50,-18,48,-6,-52
-39,28,-40,-38,-12,60,-24,-40
-61,-36,-46,-46,-34,94,-10,-42
-47,-48,-26,-32,-22,114,-34,-28
-39,-8,-30,-46,-14,112,-22,-50
-55,-42,-22,-50,-8,86,-12,-44
-39,-46,-26,-38,-10,82,2,-36
-17,-28,-8,-44,-2,80,-2,-36
-7,-36,0,-22,-34,80,-8,-16
25,28,40,46,20,106,42,2
31,12,24,42,12,56,52,16
-1,28,48,58,-12,18,14,34
25,20,24,10,-2,12,32,28
-15,28,40,26,18,-34,18,22
27,20,8,16,20,-74,10,6
-5,10,10,-4,26,-96,10,8
21,48,38,40,48,-78,18,34
-51,-48,-14,-46,4,-142,-8,-32
-55,-36,-14,-60,12,-162,-34,-28
-39,-4,0,2,10,-70,30,6
-39,-36,-16,-48,-18,-160,-34,-52
25,16,18,16,20,-86,10,-10
31,16,12,38,18,-72,12,2
23,8,34,32,62,-48,2,-10
-25,-46,-14,-44,-12,-62,-36,-36
-49,-30,-30,-22,-22,-52,-8,-8
3,60,8,20,36,18,10,14
3,14,46,42,26,44,22,106
15,-6,8,26,30,60,10,-6
-13,2,26,32,-12,106,2,6
-17,76,8,54,10,92,4,12
3,60,18,38,-2,112,-18,-18
-17,-8,20,16,12,130,10,-10
-15,-8,18,16,52,124,-22,-12
-67,-60,-24,-46,-10,114,-18,-36
-51,-68,-32,-54,-12,98,-22,-42
-39,-44,-24,-46,-12,104,-40,-40
-49,-30,-14,-22,-4,60,-2,-26
-27,-32,-32,-14,-14,48,-22,-20
47,28,28,32,30,22,4,-10
-25,-26,8,8,-18,-2,-22,2
-23,-32,10,-22,-18,-28,0,-4
-9,60,-8,-6,-14,-44,2,18
3,-4,8,0,-14,-60,-2,-4
-23,-24,0,-8,-8,-68,0,-10
-25,2,2,-18,-18,-116,10,-4
47,34,50,20,26,-66,30,22
23,32,56,58,14,-78,32,44
-15,0,4,16,-8,-78,-14,-12
5,16,-14,-18,0,-84,14,-8
-23,28,30,12,-2,-130,-12,20
-17,-4,-16,14,12,-132,-10,-30
-9,-16,-8,10,-2,-132,-10,-8
-17,-8,8,-4,8,-120,26,6
-25,16,8,-22,-2,-126,10,6
-15,-28,8,-14,10,-110,0,24
-17,-16,-32,-8,-10,-80,0,10
-27,-4,16,-20,-32,-68,10,12
41,-6,6,-10,4,-46,14,88
-19,-34,-2,-10,-4,-42,-2,-16
25,58,50,38,26,40,42,24
15,22,40,38,30,58,42,112
45,66,72,68,62,106,38,18
-23,-4,-14,-8,-18,80,-10,-4
-7,0,-14,-24,-38,76,6,-22
-25,-4,-12,-46,-10,106,-22,-8
-17,0,-24,-4,-4,94,-10,-4
-39,18,14,6,-14,124,0,20
-7,-12,0,-6,-8,124,0,-8
-9,-26,6,-6,-12,124,-2,-20
-37,-16,-8,-24,-12,114,-2,-8
-13,-14,-6,-20,-20,82,2,-20
-17,-6,-12,-4,-12,50,10,22
-17,8,10,-4,0,48,4,8
-13,-6,-28,-34,0,28,-2,20
-19,16,12,16,14,28,26,28
-55,12,0,-10,-2,-42,4,6
-23,-4,-12,-12,-8,-52,-10,10
-23,-6,-2,4,-4,-68,2,4
-17,-16,12,-2,26,-84,10,6
-23,-6,-20,8,14,-100,6,-4
-17,-16,-14,-18,-82,-132,-2,20
47,32,52,18,-8,-108,30,38
47,36,30,48,30,-94,46,20
25,20,34,16,34,-116,-2,-8
-17,0,-14,-4,-12,-110,-6,-16
-15,-16,-22,-36,4,-86,2,96
-7,-6,-22,-36,-8,-62,-22,112
-33,-16,-14,-22,-28,-46,-2,-14
-23,-36,-24,-8,-12,-30,-6,2
3,64,-2,-22,0,-20,-6,-8
-31,-28,4,-8,-12,42,-2,12
-15,14,8,-10,-18,24,-2,-18
-9,66,-12,-14,-10,66,-10,-6
-17,-8,-12,-16,14,82,-2,-2
-19,16,12,-4,-18,92,-6,-24
-13,-4,-8,-42,-10,114,2,10
-5,10,4,8,-20,126,-22,18
-13,-4,-12,-16,-12,114,2,-8
-37,-16,8,18,-22,124,10,-8
15,-8,-12,-16,4,110,36,-8
-5,-20,-12,26,20,86,-2,-20
-9,-4,-20,-6,-12,78,10,4
49,28,54,40,30,66,58,24
35,36,52,22,30,48,62,12
27,28,40,48,50,36,28,22
-27,-4,2,0,0,-36,0,12
21,16,8,-4,0,-62,0,-16
-63,-4,-6,-12,4,-80,2,4
-15,-16,-8,0,-8,-100,-2,-20
-17,-4,-10,-14,-14,-108,4,88
-13,-28,-24,-20,-2,-130,-24,-16
-17,-36,-16,-2,-8,-142,-2,-6
-33,6,-14,-16,-40,-136,-8,4
13,48,52,40,30,-98,30,34
15,30,20,30,14,-62,42,40
31,38,46,28,46,-68,-2,44
-39,-20,-22,-44,-12,-94,-22,-8
-45,-22,-14,-54,-14,-78,-4,-30
-69,-28,-22,-20,-2,-38,-26,-18
-43,-4,0,-16,-8,-30,-4,-26
-23,4,-12,-8,14,18,-2,-20
-55,10,12,12,-12,50,-4,-8
-27,-4,20,-16,-14,60,-2,-8
-7,10,2,-16,-8,82,-10,-24
-7,-12,-16,-16,20,90,-12,-18
57,64,52,98,106,188,26,38
-15,-16,-24,-4,0,138,10,-16
41,28,20,26,14,140,10,24
13,24,38,28,32,124,40,18
-5,-4,4,-18,10,82,-6,24
-13,6,-2,-4,-32,66,2,0
-1,28,48,20,2,66,-2,12
3,30,24,12,10,82,18,24
-1,18,44,16,-12,48,36,108
15,8,50,20,-12,40,14,18
-1,80,48,38,52,16,18,48
-43,-46,-54,-46,-18,-68,-26,-10
-23,-14,-24,-36,-16,-92,-34,-10
-55,-28,-24,-16,-4,-110,-12,10
-23,60,-12,-4,-12,-112,-12,-4
-29,-6,-12,-16,-12,-112,14,-10
-41,-10,-18,-10,-12,-154,0,6
-37,60,-12,16,-2,-120,-10,18
-25,-10,-12,-6,-8,-106,-18,-18
-43,-16,6,16,-8,-94,-2,-10
-7,-20,-12,-4,-12,-78,-18,-4
9,34,12,28,18,-72,-22,-8
-7,-28,-4,4,-12,-46,10,6
45,48,94,76,94,30,50,66
45,-28,-8,10,-10,-4,-22,-10
35,48,12,32,26,60,18,22
47,48,24,22,36,104,18,18
25,20,40,38,10,92,34,18
-23,-4,-24,-8,-28,92,-26,-20
-1,-16,-12,-24,-18,106,-8,-8
-7,-14,-14,-8,-50,92,-22,-10
-15,64,4,8,-18,84,-10,10
-19,-8,-12,-8,-16,120,-22,-10
-17,-4,-22,-2,0,104,-24,6
1,78,-16,14,-22,82,2,86
-1,32,2,-18,-12,82,-8,-10
-41,-34,-2,-20,12,58,2,-10
-27,-26,0,-6,-10,28,-2,-10
-13,36,-16,-4,12,10,2,-2
-17,0,-12,0,-22,-4,-8,-8
-17,-4,-10,2,-2,-44,-2,12
7,-10,12,-4,-12,-62,-2,4
9,-4,0,-22,-14,-48,2,-8
-7,8,-2,0,-2,-94,-4,-20
-17,-18,8,8,14,-100,-8,6
17,14,20,-8,-8,-116,0,24
-5,-2,-2,-4,-12,-120,6,10
-5,60,12,8,0,-112,10,2
-7,10,2,16,-18,-110,-26,12
25,12,-16,2,-22,-106,-4,12
-7,12,14,8,-2,-90,-2,12
-13,-4,-16,0,18,-68,10,22
-17,-10,8,10,14,-22,-2,-20
15,-8,0,-8,-12,-14,-2,2
-15,-12,8,-8,-2,10,10,-8
-17,-4,-24,-4,-2,26,-2,2
-23,-6,-12,-2,4,58,0,10
-13,0,-12,8,12,60,-20,2
-15,8,-2,10,-10,70,4,4
-19,8,8,16,0,108,16,-20
-7,-2,4,-16,-8,110,14,-28
-17,0,12,16,-12,112,4,18
7,18,8,12,-12,94,-4,-16
45,56,36,40,26,120,42,108
9,60,52,42,30,92,40,12
77,56,68,60,82,112,42,44
-23,-8,-44,8,0,66,10,-20
-19,-6,-30,-10,-12,18,-16,-32
-23,-8,-12,-16,-12,18,-2,-20
-15,-12,14,-16,-32,-6,0,-10
-23,-4,-12,12,-10,-30,2,-10
-33,-16,4,14,-12,-70,2,12
-17,26,-24,-4,-2,-70,22,-20
-19,-4,10,-4,-12,-94,-6,38
-15,-8,-20,-4,14,-126,4,4
-49,6,6,10,-10,-132,10,2
-39,-4,4,-4,0,-140,-2,0
-17,-6,-12,-14,14,-134,-6,-8
-21,-4,-6,-18,10,-116,4,-20
51,36,54,28,52,-80,24,6
25,28,28,-12,-12,-78,18,6
35,28,48,22,14,-52,38,18
27,42,52,36,12,-22,18,10
-23,-20,-14,-20,-8,-58,-2,-8
-43,-6,-8,8,10,-16,-14,-16
-37,-6,8,-4,-12,2,-10,-12
-15,-12,-16,-16,-12,56,2,-10
-19,60,6,-8,16,50,2,-4
-1,-16,-8,8,-2,104,-32,20
-23,62,-6,12,-14,84,-2,2
-17,58,20,18,-14,112,-22,-4
33,0,20,8,-8,124,-2,108
27,6,20,18,0,124,6,-10
15,8,6,8,6,82,-2,-18
21,16,40,28,14,108,-2,2
-15,-8,4,8,14,76,-10,-34
-17,2,8,10,-8,68,-20,-12
-5,-4,8,-4,14,26,10,-22
5,-8,8,2,-2,12,10,6
-1,-8,-6,-4,10,-4,20,-20
15,-16,8,-4,-12,-6,-2,-20
-1,-16,12,14,12,-22,-2,6
-17,-4,-12,-6,-2,-38,-2,-18
-1,2,-12,-8,-12,-94,-6,-18
-61,-6,8,-8,14,-100,22,-18
-5,-28,-8,-22,-18,-130,-20,-18
-5,-6,4,-4,0,-124,10,-42
27,-2,0,-4,-12,-110,16,-10
-13,-4,-22,-6,10,-100,38,-2
13,-8,-12,-16,10,-100,4,-16
1,8,-12,-8,-18,-100,22,-22
-17,-4,10,6,-12,-68,12,4
-7,-16,-12,-4,-2,-46,2,108
21,16,8,-6,18,-36,-2,-18
-7,16,20,16,-12,-8,-2,-16
-37,8,-2,-4,-2,12,-6,10
-17,-10,6,-4,0,60,-2,-8
-1,0,-16,16,-10,66,-22,-8
-23,-26,-24,-22,-66,92,-2,-20
23,46,36,48,30,124,42,18
33,48,24,42,18,148,30,10
-5,12,8,4,18,144,-6,6
-37,36,10,-8,-16,114,4,-10
-33,-4,-24,-8,-8,108,10,-22
-39,-16,8,-6,-12,82,-8,-16
-39,-16,-12,8,14,60,-2,-36
-1,-34,-16,4,-20,60,-38,-22
-19,-32,-8,-6,-38,48,-10,0
-39,-4,-16,-26,-30,28,-10,-40
-15,-26,0,10,-34,-4,-2,-8
-33,-4,14,6,-14,-44,4,6
-7,-36,0,14,-18,-48,-10,-4
-5,-4,8,54,20,-78,2,-22
-23,-6,18,14,-12,-78,-2,-20
-1,16,-12,-16,-8,-110,18,-10
-37,8,6,16,-12,-110,14,18
33,28,36,40,30,-82,30,6
25,22,60,48,30,-110,6,28
-37,-26,-12,-14,18,-108,0,-12
-7,8,4,2,26,-96,10,-20
-15,-28,-18,-52,0,-106,-2,-26
-27,-24,-4,-4,-12,-90,-18,-10
5,-4,-8,-36,-34,-68,-10,-18
-13,-14,-24,-36,-26,-16,-4,-8
-39,6,6,-10,-10,-6,4,-12
-17,-8,-14,-16,-12,44,-22,-20
-49,-14,-14,-20,-12,66,8,-20
9,-4,-12,-14,14,60,2,-20
-15,0,8,-4,-2,82,4,-4
-1,-10,-24,2,10,124,4,2
-33,6,8,18,10,140,-2,-20
-19,-8,12,-4,-12,136,-6,22
-17,4,-12,-6,-2,124,-20,6
-23,12,-12,16,6,120,4,4
-27,16,-12,-12,-8,84,-2,-8
-25,16,6,-8,-26,66,30,-10
-17,8,-12,0,-8,44,2,-10
-23,-28,-44,-16,-24,50,-4,-26
15,50,42,44,10,40,40,24
9,38,80,48,14,-6,42,46
31,30,24,20,18,-30,10,-10
-49,-10,2,16,-2,-84,8,-18
-37,-8,-24,8,-2,-78,-2,-44
-31,-28,-16,-16,-2,-110,-2,-14
-41,-4,14,-6,-18,-136,-6,-10
1,6,8,-18,-14,-112,-2,-16
-17,4,0,-4,-8,-154,-2,-4
-17,-4,10,-2,10,-116,-10,-4
-39,-4,6,6,14,-110,-4,-18
-23,-12,8,16,-2,-110,-2,-4
-17,-4,-12,16,20,-80,2,-8
-37,16,14,16,10,-68,-22,-14
-17,-4,4,-4,0,-44,16,-20
13,60,52,48,30,18,48,12
41,30,26,22,26,42,10,8
25,36,22,40,18,42,30,38
-39,-48,12,0,12,74,10,-20
-13,-42,8,-42,-12,60,-6,-16
3,-10,-6,-16,-12,74,-2,0
-17,-26,8,-8,-18,92,-2,-30
-23,-4,8,-24,30,108,-4,-32
-17,-4,8,-26,0,108,-20,-24
-17,-6,8,-4,-12,98,-8,-18
-7,4,-14,14,-14,102,-2,-24
-13,-12,8,-16,-16,82,-6,-16
-5,-4,-10,-14,14,66,-10,-18
-25,14,-2,-4,-8,60,-8,-8
-29,16,6,-20,-2,48,-8,-30
-17,-4,-8,4,20,10,-6,-32
-19,-4,-12,-4,20,10,-24,-20
-17,-8,-8,-6,-10,-36,-2,-22
-51,-6,0,-4,-36,-70,-24,6
47,48,58,62,78,-14,62,40
-23,8,-34,-16,-32,-110,-32,-16
11,36,14,48,30,-78,26,12
15,46,24,42,30,-94,42,22
31,44,22,48,84,-78,18,26
-9,-26,-22,10,-14,-108,-2,-8
-17,-4,-16,16,-8,-110,-6,4
-17,-16,-26,-8,-12,-106,2,10
-39,-6,-6,-16,-18,-110,-2,-16
-5,-6,-12,-4,-8,-78,-4,-20
-47,6,-16,12,14,-46,-10,10
-39,20,18,-6,-8,-26,2,4
-33,8,10,-4,0,-4,-6,-8
-49,6,4,16,-8,30,-6,0
-15,0,10,18,-2,60,-10,18
-5,-26,0,10,0,62,0,12
-13,-20,8,-4,-12,86,-2,0
-33,-6,4,16,0,104,-2,4
53,38,24,48,52,122,-6,12
-15,-6,12,8,-18,138,10,36
67,38,56,18,36,154,42,26
47,44,20,48,30,138,42,40
21,12,0,14,-4,106,2,22
-15,6,0,-16,-12,50,-22,0
-23,-12,6,-22,-12,50,2,8
-17,-32,-12,-8,0,44,-8,6
-17,16,8,12,10,-4,-6,-6
-17,-16,-14,-16,-24,12,18,106
-5,-8,-10,6,-20,-22,12,-10
-5,-28,-18,-4,-18,-78,-2,6
-13,-6,8,-24,-12,-68,-2,-4
-49,80,28,-6,-10,-110,-6,6
-7,-4,2,-4,-12,-116,-2,108
-27,-8,12,-6,-34,-132,-2,2
-5,-16,-2,8,-8,-110,-4,-8
-17,-4,10,-4,-12,-106,-2,10
-17,-14,8,-4,-12,-110,-2,22
-7,12,8,-10,-12,-110,-2,-8
-9,-4,-16,-10,-12,-78,-22,4
-19,-4,8,12,0,-68,4,6
-13,10,18,8,-2,-46,10,-10
-17,62,14,20,-12,-30,10,12
-23,90,28,16,-10,-4,-20,22
13,54,8,16,-4,18,-12,12
13,-4,0,16,0,58,0,22
-17,-4,8,14,-16,60,-8,6
-7,62,10,24,10,82,-8,6
-3,-4,10,8,10,92,-2,2
1,-6,4,12,-14,120,-6,-18
-3,-4,-10,-20,-20,124,0,6
-17,6,-12,8,14,104,6,-10
-17,-4,-12,14,26,136,40,-10
1,-4,-6,-16,-2,84,20,-4
1,-6,8,10,-2,76,6,-10
-9,16,14,-2,-20,62,10,22
21,18,8,6,6,40,-8,2
-7,-18,0,12,30,12,10,6
-17,54,16,44,14,-4,2,18
-13,14,-2,0,-12,-22,-2,6
13,8,24,10,-2,-70,-2,-16
-23,8,8,14,18,-76,-2,12
-1,-8,20,-4,12,-110,-2,12
13,10,8,-20,-12,-110,2,6
-7,-4,4,12,0,-106,-2,-16
-9,-14,12,-2,30,-120,6,-10
-17,66,40,38,12,-110,2,12
-1,16,4,6,18,-110,10,-10
31,38,24,28,18,-48,42,44
23,22,58,12,14,-46,42,24
29,104,18,40,30,-36,38,20
-25,-6,-42,-48,-14,-60,-10,-36
-23,-20,-32,-20,-12,-44,-2,-20
85,82,72,60,32,50,42,42
31,62,52,64,36,66,34,44
51,36,72,60,32,96,30,46
23,60,50,28,50,116,30,22
25,20,52,18,26,124,30,18
49,22,30,40,14,144,14,20
-59,-28,-46,-60,-44,82,-54,-22
-39,-52,-80,-60,-12,76,-38,-10
-43,-34,-28,-48,-12,82,-50,6
-7,12,20,8,30,144,14,18
25,8,8,6,-10,120,14,2
1,-6,20,10,30,120,4,28
-5,-28,-28,-42,12,44,-2,-8
-17,-28,-12,-16,-12,18,-2,2
-49,-26,-16,-24,-12,-14,-2,-10
-55,-34,-2,-44,-12,-14,-10,-12
-23,-14,-14,-44,-18,-42,-2,-8
-23,-6,-18,-4,-22,-72,10,4
-15,-22,-12,-4,-12,-108,-10,10
-41,8,2,6,-28,-70,-2,-20
-17,-18,0,-4,10,-120,-6,-10
-13,12,4,-8,-32,-124,-4,-4
-25,-8,-24,14,-12,-124,-4,6
-13,-4,0,6,-22,-148,-16,-4
47,60,56,22,30,-84,36,44
25,16,56,38,10,-60,38,42
47,66,72,58,64,-36,42,38
3,8,8,-4,-4,-68,2,18
-15,0,-28,-10,-10,-46,0,-10
-5,-4,-22,-4,-4,-42,-4,6
-5,12,-12,6,-2,18,-2,-20
-17,-2,2,-4,-8,20,-6,-20
-17,-4,0,-4,-12,50,2,10
9,-8,-4,-12,-14,60,-22,-6
-7,16,8,24,-18,92,-2,6
-17,-32,-34,-46,-66,60,-18,-34
35,64,28,40,30,146,10,12
9,34,28,40,14,144,30,38
27,50,28,40,30,124,10,-18
-25,8,-16,-6,-18,104,10,-4
-13,-30,-16,-8,-10,82,-22,-22
25,68,72,76,68,150,46,22
-41,14,14,10,-34,64,-2,2
-37,-2,-12,0,-20,20,-2,-20
-39,-10,-12,-6,-22,28,-22,-36
-39,-6,-10,-8,-20,-4,-4,-8
-19,-8,-12,-8,-12,-42,-4,-24
-11,16,-40,-10,-12,-46,-22,-10
27,52,26,20,28,-34,16,12
15,40,20,50,20,-68,30,10
33,58,30,48,40,-68,42,138
-21,-28,-40,-6,-10,-132,-16,-32
-37,-16,-42,-18,-2,-132,-34,-36
-61,4,-14,-16,12,-132,2,-20
-49,50,2,-6,-18,-144,-22,-26
-17,-6,-24,-36,-12,-118,-10,-12
-33,48,8,-4,-6,-116,-42,2
-49,-8,-12,-24,-12,-98,-2,4
-23,-16,-2,-16,-12,-46,2,-4
-33,-20,-12,-36,-18,-20,4,-12
-19,-6,-12,-24,-2,-6,4,-4
-27,14,0,-4,-8,18,-8,-26
-15,-6,6,-10,-12,42,-2,-16
-23,4,-16,-36,-12,62,2,-18
-15,-4,-18,-8,14,92,-12,-36
-17,-4,-10,0,-14,86,-2,4
-31,12,-10,0,-12,112,-2,-18
1,-4,-12,-12,14,124,-22,-20
-7,-36,16,-16,4,114,-2,2
-23,10,-14,10,14,124,4,-20
-25,14,-8,14,-12,114,-2,-10
-15,-26,-8,10,28,82,0,2
-15,-6,8,10,14,68,-4,-10
-5,-4,-14,-6,20,66,-6,22
-5,12,-12,2,14,22,16,2
-7,68,0,6,18,-20,10,2
-7,12,-12,10,10,-24,12,18
-15,26,18,18,18,-48,10,-20
1,-4,0,-20,28,-78,16,-10
-1,10,-12,16,20,-78,-22,-18
-41,16,4,2,-2,-100,0,12
-39,18,12,-4,10,-132,0,-10
-23,62,12,0,20,-110,14,2
7,14,20,12,-12,-110,4,10
-19,-4,20,-14,-2,-110,2,10
-43,-4,0,-4,-18,-100,0,18
-39,10,0,-8,6,-92,-2,10
-7,16,2,-10,-12,-62,-6,6
-17,-4,-12,-16,-12,-46,-8,12
-15,-16,-4,8,-18,-28,-10,6
-31,-4,-12,-8,-12,10,0,-8
-7,-8,4,-2,-12,2,-2,-8
-17,-4,0,8,-2,30,-2,-18
-5,-4,6,-4,-10,70,0,6
-63,14,18,-4,-8,84,-2,12
-33,-8,4,-16,20,82,0,96
-51,-8,46,-8,-18,120,34,26
25,28,28,56,20,146,42,28
25,44,26,16,20,124,16,44
-13,16,-2,-4,12,112,4,-8
-27,-30,-44,-32,-64,94,-2,-10
41,74,72,62,32,122,42,18
47,64,60,68,18,86,46,44
47,56,54,56,20,58,26,6
41,40,34,46,14,56,50,18
13,28,30,42,30,18,24,22
31,60,48,48,64,14,38,26
-101,-68,-28,-60,-76,-94,-26,-20
21,28,8,28,26,-68,12,4
-15,10,4,16,-28,-94,2,-20
-7,14,18,38,36,-94,18,22
-63,-44,-54,-46,-12,-144,-34,-20
-19,-38,-28,-38,-10,-154,-8,8
-57,-54,-28,-10,-12,-164,-54,-28
-69,-42,-26,-10,-14,-132,-26,-8
-29,-28,-44,-26,18,-112,-12,-20
33,60,96,68,30,-46,46,34
35,58,60,48,48,-12,32,22
15,54,52,32,52,-16,42,22
47,64,44,40,32,-2,30,26
43,28,26,48,14,18,20,12
-1,60,48,38,20,48,24,10
-95,-46,-64,-50,-38,-4,-66,-52
-115,-48,-32,-48,-14,54,-24,-28
-49,-36,2,-6,-38,108,-10,26
-69,-46,-54,-64,-28,82,-46,-20
-43,-50,-40,-22,-36,76,-34,-20
-89,-8,-20,-38,-38,60,-38,-22
-47,-44,-36,-32,-14,68,-34,-20
-51,-66,-50,-38,-64,86,-12,-8
-17,28,28,8,-2,86,-12,14
-7,20,24,16,10,76,14,-8
-25,12,4,-6,0,60,2,6
-39,-6,-12,-26,-34,30,-10,-34
-47,-26,-24,-30,-10,-4,-8,6
-39,-16,-18,-50,-12,-42,-22,-24
-39,-16,-8,-18,-4,-42,-2,-20
-23,-34,-12,-4,-14,-60,-18,-26
-19,-4,0,-24,-10,-62,-8,108
-39,-4,0,0,-28,-110,-22,-8
-17,-4,-14,-18,-22,-110,2,2
-19,-8,8,-4,-12,-106,-8,-24
23,102,60,50,38,-98,30,108
47,80,50,60,36,-98,26,12
69,56,68,46,82,-90,30,22
-23,-32,-26,-24,0,-110,-22,-20
-5,-36,-24,-36,-22,-94,-2,4
-49,6,18,-16,-44,-90,-12,-4
-21,60,0,-4,-2,-48,-26,-20
-13,-4,-16,-36,0,-36,-26,-34
-7,-6,-12,-18,-2,-4,-32,-14
-39,-4,-12,0,-12,48,-2,-4
-39,-4,-12,18,10,40,-10,-2
-17,-2,-16,-14,-10,50,-2,-4
-15,48,8,12,-2,88,-6,110
1,-8,4,-24,-32,94,-2,6
-13,-4,10,-16,-12,114,14,86
21,74,52,64,-2,146,50,68
3,10,2,-18,-12,114,-6,10
-37,-16,14,-26,-18,106,-2,-18
-23,-6,-8,-4,-8,70,-2,-10
-37,-16,12,10,-4,58,-6,0
-19,-8,0,-6,10,60,0,-20
-31,56,8,28,-8,18,-6,118
-7,60,8,-4,32,18,-2,2
-23,-10,8,4,4,10,10,-10
-19,-6,-24,-12,-12,-26,-10,2
-5,-4,4,-24,0,-66,-6,-10
-23,-4,-12,0,14,-62,-22,-18
-1,2,-12,8,-2,-110,-2,-10
-19,24,12,-4,-12,-110,10,14
-5,58,-12,8,28,-132,-6,-16
3,-6,-28,-8,14,-134,2,-10
-7,0,2,12,-8,-116,-8,-8
-25,80,0,28,-2,-120,-12,40
-7,-4,0,-10,12,-100,18,4
-23,-4,8,-6,-8,-108,2,6
-17,18,12,0,12,-68,-2,-16
-19,16,-10,14,-2,-34,-8,12
9,-10,0,-10,10,-20,-4,6
9,-6,-24,16,-2,-4,0,2
-15,-2,8,-4,4,-2,2,10
-17,-8,20,16,-2,48,2,-8
-5,60,4,18,14,60,-12,-8
21,16,12,-6,-14,76,10,6
-17,20,10,-26,-14,92,2,12
9,10,8,-8,0,114,14,-4
-17,-8,8,6,-2,122,-6,10
-13,-2,26,10,-12,106,-2,-12
-29,-2,28,-4,-28,94,-2,-10
59,60,72,60,36,156,30,34
41,28,50,48,20,122,30,38
47,36,58,42,78,114,42,22
-23,-4,10,-6,-10,20,10,-10
-27,-34,-44,-18,-2,8,-4,-4
73,60,80,90,62,50,42,44
57,64,84,58,38,18,50,22
45,76,76,60,52,-6,40,22
45,56,60,46,30,-42,24,134
25,36,70,46,28,-66,16,42
33,38,32,54,42,-68,14,118
-51,-10,-32,-44,-2,-156,-54,-20
-71,-52,-62,-60,-12,-158,-10,-36
-43,-48,-54,-70,-18,-132,-4,-40
-29,-36,-24,-48,0,-136,-22,-42
-63,-44,-8,-26,-12,-116,-50,-22
-37,-54,-18,-22,-18,-112,-2,-18
-63,-36,-16,-16,-12,-72,-2,-18
-41,-32,-26,-38,-66,-68,-48,-64
41,24,28,10,12,10,16,12
15,60,40,48,24,18,30,-16
23,18,46,48,56,48,18,6
-39,-44,-16,-8,-18,28,18,-2
-43,-16,-12,8,-10,48,-22,-10
-19,-34,-2,-22,4,50,-2,-36
-19,-28,-16,-16,-12,66,-4,4
-5,-16,-30,-18,-12,92,4,-44
-7,-16,-14,-10,-12,92,-2,6
35,80,70,58,62,124,10,22
89,62,70,80,66,162,42,38
47,88,88,76,32,128,42,38
47,62,58,60,30,108,12,20
87,32,48,58,32,106,38,42
15,20,56,60,20,82,18,42
3,28,56,44,20,50,38,130
-25,-30,-14,-50,-2,-48,-42,-22
-39,-44,-40,-60,-16,-68,-46,-16
-15,-48,-18,-70,-34,-94,-24,-16
-19,-26,-18,-48,-12,-94,-18,2
-7,-60,-26,-48,4,-104,-22,82
-7,-30,-14,10,-12,-110,-10,-36
-23,44,-12,-16,-12,-118,-24,-10
-15,-16,-30,-46,-18,-142,-22,-16
27,58,28,40,36,-72,18,22
15,26,18,20,12,-84,38,18
27,28,40,28,36,-62,40,12
-7,-36,-24,-14,-22,-100,-2,-40
-23,-4,-14,-22,-12,-78,-18,-40
-15,-36,-2,-18,-28,-58,-12,-20
-19,-36,-30,-10,-14,-16,-22,-42
-19,20,8,-22,-18,-6,-16,-20
-37,-4,8,-6,14,30,-6,-34
-15,12,8,-18,0,56,12,-20
-23,-28,-8,6,10,58,-16,-16
1,-10,6,-8,-32,82,2,-18
-15,-4,2,-16,-20,70,-18,-8
-17,-14,-14,-10,12,122,2,-20
-23,8,8,-8,-18,124,10,-10
-19,6,0,-36,-2,92,16,-20
27,60,36,40,40,106,-6,-40
-23,-4,-8,-16,12,86,8,-20
-17,-8,-14,-6,-2,68,-2,10
-23,-20,-18,-4,0,58,-2,-32
-19,16,6,-6,-10,22,-8,-8
-39,16,20,-16,0,18,-2,-8
-23,-6,2,-6,30,-16,-22,-4
-41,-8,10,10,22,-16,4,-10
-27,16,2,-6,18,-66,16,-18
-33,-8,-6,-8,-6,-78,2,-4
-17,-8,-14,-16,-2,-98,-2,6
-19,-4,-12,8,20,-78,-14,10
-5,-4,8,22,10,-110,-2,-26
-7,76,16,14,10,-116,12,-16
59,20,12,58,18,-108,40,38
13,30,46,58,14,-110,14,44
13,108,50,46,30,-98,24,142
-17,-14,-18,-6,-10,-78,-22,-10
21,-6,12,24,30,-60,-2,-8
1,48,-14,-6,-10,-70,-2,-20
-37,-8,-14,-6,14,-8,-8,2
-13,-26,-12,16,-2,-16,0,0
-31,28,0,6,2,8,-10,-20
9,-20,8,-26,-12,28,16,6
35,-6,-10,-6,-14,70,-22,-10
1,-18,-14,-16,-8,86,-4,4
-5,-28,-8,-4,-12,106,-6,4
-19,-4,2,-6,-10,106,10,10
-23,-2,-4,-16,-12,114,0,-16
-7,60,12,28,20,106,12,-20
-19,2,10,14,-14,94,16,12
-7,-36,-14,-6,-10,82,2,-20
-19,18,-2,26,-12,62,-2,2
-7,6,-6,0,6,70,4,18
1,-2,-2,-22,-14,28,4,-10
-17,14,-2,-48,-10,16,0,-20
-1,12,-14,-6,-2,-2,-2,-2
-17,26,2,14,-12,-16,-14,6
9,68,-12,16,4,-66,-6,-18
-17,58,-14,14,10,-68,-2,-10
-39,20,8,6,12,-102,2,2
-13,0,-8,-4,14,-132,-6,6
-19,8,20,6,-12,-110,-2,10
-7,-6,-14,16,-2,-132,12,-20
