Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
-39,16,4,8,-14,44,-2,-12
-5,-48,-2,-6,-10,60,-28,-4
-17,-30,12,0,2,84,-12,-10
-25,-6,-12,-4,-2,92,-6,86
1,8,6,-10,18,108,-6,6
-15,-4,14,12,26,144,10,6
-33,12,10,20,-10,134,-2,12
67,82,78,74,108,186,42,44
-15,0,-22,2,-14,92,12,-8
-17,-8,-12,8,-10,82,2,-8
3,64,8,24,-10,36,-4,-20
-5,-4,-12,-2,-10,18,2,-22
-13,16,-12,-8,-16,-6,4,-20
25,28,12,26,-2,12,38,36
15,34,48,52,18,-30,48,48
15,104,50,58,12,-24,18,58
-17,-28,-14,-6,-10,-100,-8,6
21,82,0,16,-14,-108,-2,-20
-9,28,-12,14,18,-116,-6,-4
-19,-6,0,-8,-2,-132,-22,4
-37,12,30,10,-2,-136,-12,-4
15,-6,10,6,-4,-132,-2,-16
-5,-30,-18,-4,-14,-126,-6,2
-17,-8,-14,-4,-18,-108,-22,-18
47,-4,8,6,-2,-98,-6,-10
-7,-26,-16,-16,-12,-68,-8,-4
-43,-14,-24,-8,-10,-36,-26,-20
-19,-28,16,16,10,-4,2,-10
-13,-12,8,38,-2,2,-2,-8
-17,66,8,16,14,20,-10,-10
-7,-14,-10,-14,14,56,4,2
-19,-30,-14,16,8,86,-4,-8
-39,-4,8,16,2,104,-6,-8
-13,-4,-6,-6,-2,114,-2,-4
-5,-28,-8,-4,-2,114,10,-6
-17,-8,4,16,-10,114,-2,-16
15,12,18,-6,-10,124,2,6
-23,-4,4,8,14,108,-2,6
15,48,8,26,12,92,-8,2
-15,2,-12,-2,8,82,-18,-20
-19,10,8,14,-12,50,0,26
-5,-12,2,26,8,28,4,42
-1,-8,4,14,-12,10,24,22
-17,8,2,6,-8,-20,-2,6
-7,12,0,0,16,-46,0,2
-7,-4,8,10,-2,-78,16,12
-23,-4,10,10,8,-92,14,-18
15,12,46,42,18,-66,44,4
47,56,50,18,12,-66,30,18
31,50,28,48,18,-100,12,36
-41,-42,-14,-10,-44,-134,-6,-8
-17,-28,-12,-6,-22,-132,-10,18
25,30,16,40,12,-70,38,18
79,138,72,68,30,-50,60,12
73,60,54,48,52,-58,44,22
49,58,36,48,16,-18,42,54
25,46,48,38,10,-8,18,22
17,16,40,26,12,12,36,44
27,92,12,8,64,48,2,6
-65,-58,-58,-64,-22,-20,-34,-20
-81,-80,-52,-72,-12,18,-54,-26
-43,-72,-76,-64,-64,40,-64,-42
-9,12,48,8,-10,114,2,10
13,12,0,-10,-22,112,2,-4
-5,12,4,-4,74,140,-10,-10
-49,-36,-32,-48,-14,82,-34,-26
-39,-54,-32,-56,-16,86,-24,8
-63,-16,-28,-24,-14,98,-6,-10
-49,-42,-26,-50,-4,108,-24,22
-25,-46,-50,-26,-66,60,-42,-6
-1,28,32,14,14,80,-2,34
-7,8,16,42,30,66,18,22
25,20,50,26,56,30,12,20
-25,-36,-24,-40,0,-14,-34,-34
-41,-20,-14,-30,-34,-46,-22,-16
-23,-6,-44,-26,2,-80,-22,-18
-23,-28,-8,-6,-10,-100,-22,-10
-17,8,-14,-6,-34,-112,-14,12
-39,76,2,0,-14,-116,-24,6
-7,0,2,-6,-8,-116,0,4
-5,12,-2,-6,-12,-110,4,18
-39,-36,-44,-50,-78,-124,-6,-10
33,48,50,38,32,-72,42,22
47,24,20,32,18,-68,42,28
31,10,12,16,38,-70,4,20
15,-14,-30,-44,-2,-56,-22,-8
-7,-36,-42,-18,-12,-46,-4,12
-23,38,10,6,-2,-16,-2,12
-11,-32,2,-6,-8,12,4,-8
-7,-28,-18,8,2,60,-2,18
-17,-26,-2,-16,4,58,4,20
15,-10,-24,-22,-4,62,-24,-10
-27,-32,8,-18,-8,92,-22,-10
-15,-16,-8,8,-2,102,-18,-18
25,-4,4,-10,-22,124,4,2
-13,2,4,8,-2,124,-10,12
-13,-4,-12,24,-8,142,2,12
-7,-4,-24,-22,-2,124,12,18
-17,28,12,8,-10,98,8,22
-5,14,-14,0,-4,70,10,-8
-7,-4,-10,26,-8,52,-4,18
35,18,30,28,8,60,20,36
51,34,40,54,28,44,24,-16
51,18,26,54,18,16,30,18
-13,-4,-12,8,-4,-66,-10,12
47,20,12,40,30,-48,14,18
-39,-4,8,-6,-10,-110,-34,-20
-3,-10,10,-6,-10,-132,-12,12
-19,-10,-2,-14,-12,-126,-4,20
-7,-4,8,-4,18,-110,0,18
-1,18,2,8,-2,-116,-2,12
-39,-14,14,6,-18,-116,-2,-4
-39,-2,24,10,14,-110,-2,-8
-17,-6,0,38,8,-116,-2,-10
-19,2,2,16,-2,-100,10,2
-37,-8,-10,16,-4,-58,-12,-2
-7,-12,10,-20,-2,-42,-10,-4
-27,-16,-20,-20,-2,-4,-4,-2
-17,-4,4,8,14,18,2,6
15,-20,-12,-32,-8,48,-10,-20
-25,-8,0,14,10,64,0,-10
-7,-12,8,10,-8,76,-22,-16
-7,-8,-20,-6,0,92,-2,-18
-13,-18,-12,-16,-34,94,2,10
-7,-4,22,14,-22,124,4,-12
15,-24,8,-6,-4,108,10,18
-5,-4,0,10,-18,112,-10,2
15,-20,8,10,14,108,8,12
-15,-4,-4,-4,-12,114,10,-12
-7,-4,48,20,-12,90,18,6
-23,12,22,18,-10,68,14,-10
-17,62,6,-8,-12,30,2,-20
-1,-16,4,16,-2,16,-8,26
-39,-26,-8,-6,-8,-20,-2,4
-13,2,-16,-2,-22,-46,2,4
-23,12,4,6,-12,-78,-16,0
-23,10,10,6,-14,-78,2,10
-5,4,10,-22,8,-116,12,4
-17,42,20,16,-12,-130,-2,-10
-13,-16,-14,16,8,-118,-2,-16
-21,-4,12,-8,-10,-140,-4,2
-5,-28,-8,-10,-2,-142,4,18
-15,10,6,-6,-2,-110,2,-10
3,-4,2,-6,30,-86,-6,-6
-13,8,-10,-24,-10,-90,-28,-20
45,64,68,60,18,-30,38,44
73,60,34,18,30,8,20,12
51,48,72,40,12,24,46,22
55,56,50,18,-10,40,38,18
23,40,40,26,28,62,24,46
3,46,32,26,12,58,2,18
15,30,4,16,14,92,2,22
23,10,8,8,8,122,4,4
-23,18,14,-4,-2,114,-16,32
25,16,28,16,14,122,0,20
23,80,18,16,30,122,-6,-2
25,16,40,16,32,144,30,36
-43,-48,-50,-80,-20,60,-26,-22
-43,-36,-54,-48,-46,84,-2,4
-57,-38,-28,-32,-8,44,-2,-20
-39,-16,-24,-44,-62,34,-22,-20
19,32,18,26,18,48,30,20
9,18,38,38,34,44,12,24
25,28,40,20,28,12,20,120
89,12,26,16,18,-14,4,10
27,20,8,10,26,-36,10,2
27,-4,6,-8,18,-72,14,4
13,0,8,28,12,-72,-2,6
23,8,20,0,-2,-116,14,30
-1,16,-10,0,12,-102,-2,-18
-3,0,2,14,58,-132,-10,-16
-63,-36,-30,-64,-24,-130,-6,-42
-63,-48,-44,-24,-34,-142,-24,-26
-7,-16,12,24,18,-72,34,22
-17,-44,-44,-44,-20,-120,-20,-20
-33,-36,-20,-22,-12,-94,10,-40
-65,-56,-30,-46,-62,-60,-2,-36
-19,24,34,26,12,-2,16,6
31,22,24,38,26,20,42,6
-13,14,12,20,26,28,4,12
3,32,24,20,-12,66,14,22
15,34,40,-4,-2,92,10,20
-7,20,38,30,-10,112,-2,12
-7,-2,26,20,-6,108,6,18
-5,-4,0,-6,-2,126,-12,10
-15,0,-16,-14,-12,142,6,4
-17,-36,-24,-38,-2,84,-4,-18
-41,-44,-50,-60,-14,84,-26,-22
-43,-34,-24,-48,-10,98,-22,-20
-49,-34,-12,-6,-20,58,-8,-20
-39,-28,-12,-16,-18,28,12,-24
-37,-60,-16,-18,-18,18,-22,-10
-51,-16,12,-10,-14,-14,-26,-22
51,30,56,58,50,-4,0,-16
55,22,62,18,50,-16,16,6
-27,-16,-40,-24,-8,-70,-6,-10
-23,-46,-14,-36,4,-110,0,-34
25,22,56,54,26,-80,30,12
27,44,62,48,18,-112,42,22
25,20,48,58,56,-108,30,22
-81,-42,-22,-6,-14,-132,-2,-4
-23,-36,-22,-6,-20,-132,-2,-30
27,36,48,42,10,-112,18,22
15,20,28,16,28,-68,26,10
25,36,40,16,30,-70,14,-16
27,20,10,-4,24,-48,30,12
-15,-4,30,14,18,-28,10,2
-7,10,8,10,24,-4,30,12
3,14,40,-16,20,42,30,-18
-7,16,8,16,-2,26,-4,-4
11,12,10,10,12,56,24,6
11,-2,14,10,78,72,30,24
-41,-36,-24,-38,-26,36,-50,-20
-55,16,-20,-20,-66,56,-46,94
47,0,38,30,14,108,2,6
23,-4,14,6,26,114,4,18
-33,-26,8,-18,-2,82,-34,-28
-49,-16,-24,-48,-14,84,-38,-32
-25,-32,-26,-22,-20,58,-46,-20
33,18,36,16,30,82,0,20
-5,16,26,16,18,82,14,22
31,18,20,10,10,50,-8,38
-5,96,40,14,10,8,16,20
13,16,8,10,24,-2,10,18
-1,8,4,-4,18,-48,0,24
3,-6,2,10,24,-44,14,18
-1,-2,8,16,12,-66,-2,-8
-13,8,20,0,14,-84,12,4
31,28,36,40,50,-110,4,-20
-55,-28,-16,-48,-12,-126,-22,-34
-43,32,-24,-6,-18,-162,-34,-4
-23,-32,-40,-48,-14,-130,-50,-36
-39,-20,-12,-32,-30,-132,-22,6
-33,-48,2,-22,-12,-126,-22,-18
-7,-34,-16,-4,10,-100,-2,-16
-49,-32,-24,-46,-10,-106,-50,-20
27,32,24,42,10,-30,36,18
25,28,40,10,16,16,32,22
25,30,48,42,70,18,10,22
-15,-16,-28,-16,-14,10,-22,-8
-23,-36,-24,-38,-56,56,-20,-8
-7,-16,-34,-10,-14,68,-10,-20
-17,-26,-18,-36,0,92,-22,-16
-1,-36,-14,0,-14,88,-24,-20
-15,-44,-8,-14,-8,106,-24,-16
-37,-14,-12,-16,8,106,-16,-16
1,-22,-12,-14,18,92,-10,-20
-5,-6,4,6,8,108,-22,-10
-7,-28,-10,-16,-26,88,-24,-2
-5,-4,4,-16,-8,82,-2,6
21,0,-2,-26,-14,60,-26,6
-15,-20,0,-16,-8,30,-34,2
13,62,4,-22,-14,16,26,12
89,122,76,64,52,50,48,44
51,60,72,72,46,26,32,44
41,58,60,60,38,4,30,44
57,138,60,58,14,-48,34,22
45,38,48,40,-2,-70,10,10
49,50,40,54,50,-60,30,22
-55,-56,-62,-62,-22,-144,-54,-26
-43,-48,-56,-52,-22,-164,-30,-32
-73,-28,-12,-32,-14,-136,-40,-4
-39,-32,-14,-48,-34,-130,-54,6
-77,-30,-24,-62,-14,-134,-46,-36
-27,-48,-24,-22,-32,-106,-34,-22
-51,-38,-24,-18,-2,-108,-10,-10
-43,-42,-40,-48,-74,-94,-28,-8
-1,20,22,16,8,-4,12,20
1,8,36,30,26,28,30,12
-17,28,48,10,46,18,-12,22
-49,-8,-12,-18,-30,48,-4,-20
-17,8,8,8,-6,82,-6,6
-25,-40,-28,-18,28,66,-18,6
-39,-32,-12,-16,-10,66,-22,-10
-41,-8,-12,-8,12,94,-10,-20
-39,-12,-10,-10,-2,120,-14,-2
-23,-4,0,-22,-2,84,-22,10
-17,-8,-26,2,-6,114,-8,-2
-19,-32,-12,-6,-10,92,-10,-16
-15,-4,0,12,26,64,-6,10
-51,-30,-32,-8,-72,42,0,10
31,40,24,46,28,76,42,6
25,44,40,58,20,40,28,34
57,48,50,18,6,20,8,36
3,32,20,40,24,-16,40,38
31,26,36,18,14,-54,10,18
21,10,12,10,8,-68,-2,10
-17,16,40,16,16,-78,16,38
31,-4,0,16,-14,-84,-8,10
1,18,10,10,12,-114,0,6
23,22,20,16,16,-118,-2,6
7,16,24,16,-10,-110,14,22
-7,4,20,54,52,-80,2,10
-49,-52,-44,-36,-22,-132,-24,-20
-37,-26,4,-26,-22,-72,0,6
25,18,8,-6,12,-62,-4,12
15,6,8,10,-4,-20,14,34
-39,-66,-32,-46,-20,-34,-34,-52
-51,-36,-36,-24,-42,-16,-62,-20
-23,-28,-22,-36,-34,16,-4,4
-7,-48,-40,-20,-44,34,-10,-10
-17,-30,-24,-38,-2,60,2,10
-17,-46,-12,-44,14,104,10,-10
-23,-10,-28,-16,26,120,-24,-2
-19,-8,12,-4,8,120,18,-34
-23,-6,-20,16,14,120,2,6
-25,-2,20,8,10,116,0,4
-17,-6,-24,-16,-8,106,0,6
-7,10,-36,6,-12,82,-12,12
-39,10,-12,-10,-12,50,-2,2
-17,-18,12,0,-2,50,-18,-4
-7,6,10,-6,-20,28,-10,10
7,-4,8,6,18,12,-2,-20
-7,-4,-16,0,-14,0,-16,-16
-3,10,8,10,12,-36,-10,10
-7,12,20,10,-2,-68,-2,18
15,6,14,6,-14,-100,-2,-4
-19,-34,-12,-48,-94,-112,-2,2
69,32,60,40,-2,-78,34,10
41,54,40,48,8,-106,2,18
27,22,26,14,28,-110,2,-10
-19,6,0,-16,-18,-132,-32,-4
-7,-28,6,28,-22,-92,8,8
47,56,84,66,34,-66,42,44
79,50,72,80,42,-24,34,22
55,48,30,58,28,-34,42,24
45,32,40,40,14,-2,10,38
25,50,30,38,2,28,10,10
45,48,36,42,76,28,4,20
-67,-48,-50,-38,-34,12,-34,-10
-81,-40,-60,-32,-10,22,-50,-20
-83,-60,-52,-30,-4,42,-26,-32
-39,-36,-44,-44,-8,70,-34,-12
41,48,12,26,46,82,6,28
-41,-16,-44,-22,-10,86,-22,-16
-5,-36,-32,-6,-36,82,-10,-16
-25,-8,-20,18,-24,94,30,-4
11,20,40,42,-2,124,12,24
29,28,22,38,30,114,-2,18
-19,-34,-44,-32,-18,60,-20,-8
-15,0,-24,-22,-2,30,-6,10
-29,-6,-28,-16,-34,12,-2,-18
-49,-10,-16,8,-18,-14,-8,6
-49,2,-12,-6,-34,-36,-12,6
-1,-4,-12,8,12,-50,-6,86
-27,-16,-24,-6,-2,-68,-2,-18
-23,16,-12,-6,-2,-110,-8,-16
-19,16,0,14,-14,-108,2,6
15,6,-10,-16,-12,-132,-16,12
-41,-4,-10,-10,-14,-156,-10,2
-13,50,-8,-4,-12,-116,-22,18
-35,6,8,-10,-18,-154,-2,22
63,58,84,84,66,-46,42,54
-25,-32,-14,-18,-72,-114,16,34
-41,-18,-12,-2,-16,-94,24,-10
-17,-8,4,-10,-22,-68,4,106
-17,-34,-12,-6,-10,-36,14,-16
-17,-36,0,-6,10,-28,-10,12
-19,-28,8,6,2,-4,2,-10
-15,-8,-10,-38,12,26,-6,-16
-13,-28,-6,-22,-10,44,10,-10
-17,-4,-16,-18,-12,82,10,-10
-23,10,8,24,18,80,2,12
25,16,8,-8,14,92,38,18
-27,12,8,10,-2,104,-6,-14
57,60,52,50,34,156,44,22
47,46,52,32,18,156,42,22
49,120,72,56,78,144,42,14
-5,-14,-14,-48,-2,82,0,-4
-19,-4,24,-22,-2,28,-10,10
-25,-30,-4,-4,-12,50,-20,80
-39,58,20,8,-10,10,-26,10
-1,54,-18,6,-2,-16,-22,88
-7,-6,-42,-18,6,-8,-2,-10
-39,-4,8,-6,6,-62,-4,12
-25,38,6,0,-14,-68,-2,-2
-23,58,-12,0,12,-110,-22,-10
-33,-22,-12,-48,-14,-108,-26,-22
25,6,6,-10,6,-112,-10,-20
-1,-4,4,-18,4,-132,-8,-16
9,10,4,6,14,-110,-4,-20
-3,-8,4,14,8,-106,0,4
-17,-18,-18,-4,-14,-110,0,-10
-7,-6,0,10,-14,-92,-2,-34
-17,-4,-12,8,-2,-72,10,-26
55,80,84,96,70,8,58,38
-5,16,8,26,12,-46,10,-10
-7,80,-16,-12,-6,-34,-2,-4
-15,-8,-20,16,-2,18,-6,-20
-35,10,8,6,-6,16,-4,-4
-15,36,-6,16,-14,28,-10,4
-33,28,2,-8,-16,70,-10,-10
-19,-36,0,0,-8,86,-34,-34
-23,12,-2,10,-2,124,-2,-10
-19,14,-14,16,18,140,-2,-10
-33,68,0,16,2,108,-2,-12
-25,-4,0,16,18,94,10,2
-7,-12,-24,-6,-8,82,-2,-20
-23,-4,0,-6,12,92,4,-8
13,64,-24,20,16,62,2,2
-23,-20,-14,18,16,60,-2,2
-19,-16,-4,-6,-8,42,4,4
9,-4,10,-6,8,8,-6,-10
33,6,36,16,-2,-24,10,-10
1,14,8,-6,-10,-36,2,12
-55,-8,-40,-46,-40,-68,-12,-18
25,54,38,56,26,-44,40,38
-19,-4,-12,16,26,-108,14,6
-41,-28,6,28,12,-98,2,-22
-13,-44,0,16,-10,-132,-32,-22
-27,-14,14,10,8,-118,8,-20
-19,-8,-10,0,-14,-116,10,-26
-33,-16,0,-8,0,-126,2,-4
-17,-8,-12,-6,12,-100,-32,-34
-17,28,-12,0,20,-78,8,-10
-23,-8,-12,-6,2,-62,-2,-10
-19,-4,10,-6,-10,-48,-2,-8
-7,-12,4,8,-4,-14,14,-4
-17,-4,16,-10,-14,16,0,-20
-19,-16,8,-6,-2,22,-2,-8
-17,16,-12,-4,-8,50,2,10
-23,-4,-12,12,10,82,16,-18
-17,-4,0,10,-2,84,30,6
-13,0,4,-6,-2,82,-2,-6
-17,8,20,-8,-28,114,10,6
-7,66,4,6,-2,114,-4,-2
-1,-4,8,-6,-10,136,-2,6
21,16,14,16,-10,82,12,-4
-19,8,40,40,-16,94,2,108
-1,2,20,40,-2,70,-48,2
47,58,52,56,18,82,16,38
45,48,54,38,16,86,2,42
7,48,100,64,82,70,60,22
-25,-28,-12,-6,-2,-14,-8,0
-23,-26,-12,0,-14,-36,-42,-20
-43,8,20,8,-14,-68,-6,-2
-9,-16,-12,-4,0,-94,14,-26
-17,-28,-8,-6,18,-110,-4,-4
-17,-16,-14,-6,-4,-126,-4,-8
-39,0,4,14,-14,-110,2,18
-39,-30,-12,-4,-10,-110,-24,-16
-39,8,4,-6,-2,-112,24,4
13,-20,-44,0,-14,-112,-18,-8
-33,-30,8,-6,-10,-100,-2,10
9,54,40,42,38,-60,46,46
31,30,64,54,18,-46,42,30
27,30,76,50,56,-2,32,24
-17,-42,-12,-8,0,-6,-2,-20
-3,-4,-12,-16,2,18,4,-12
59,68,76,64,50,84,40,46
79,78,74,80,56,112,42,22
37,56,84,60,30,130,28,22
41,68,52,64,30,138,42,38
25,80,48,48,22,146,26,12
49,62,20,48,14,136,42,30
-51,-48,-54,-50,-20,82,-34,-20
-71,-58,-56,-46,-14,84,-34,-26
-77,-52,-44,-48,-20,70,-50,-42
-69,-20,-28,-40,-34,62,-36,-40
-37,-36,-28,-36,-12,50,-16,-34
-55,-34,-24,-60,18,48,-22,-20
-37,-36,-16,-6,6,-4,-22,-18
-27,-16,-20,-4,-10,2,-8,6
-81,-48,-24,-18,-32,-46,-30,-10
-27,-16,-24,-18,-22,-46,0,-20
-55,-16,-12,-22,8,-68,-10,-32
-73,-46,-16,-44,-14,-94,-4,12
-49,-30,-6,-18,18,-112,-8,-8
-35,-18,-2,-6,-14,-112,-6,18
-23,-28,-24,-22,-20,-110,-22,-10
-17,-14,0,-8,-14,-126,-6,12
3,-20,10,-18,-2,-118,-8,22
-17,-10,-8,-4,-8,-118,10,34
-15,-4,-12,-6,12,-86,-10,22
-39,12,22,-6,-14,-78,-2,2
-19,-8,0,0,2,-52,-22,18
-13,-30,20,6,8,-14,-2,6
-17,-4,26,-6,-14,4,-2,22
13,-2,20,-8,-8,10,-2,22
-23,-4,4,20,10,24,-2,12
-37,-4,12,6,2,60,-2,4
-27,-30,-12,-16,18,80,2,-18
-17,-4,0,18,-8,86,6,-10
-15,16,4,-4,10,124,-14,2
-39,8,-12,0,8,94,2,10
-25,0,10,6,12,122,10,12
-13,0,-24,16,-10,114,-18,18
-23,20,8,6,-28,94,10,-10
-7,-4,8,20,-8,126,0,-4
-5,12,10,8,-4,82,-2,12
15,-20,-14,-6,-50,58,-2,10
25,70,48,42,30,60,42,22
31,54,52,38,50,60,42,22
35,46,28,10,48,10,24,24
-17,64,12,-4,18,-60,-22,6
-41,-8,-14,-6,-10,-68,-22,-18
-37,-6,-12,-16,2,-100,0,-10
-23,-20,0,-6,-20,-90,-2,-8
-17,-30,-12,-48,-12,-108,0,-6
-13,10,-12,-16,10,-110,2,10
-7,16,-8,10,24,-132,2,6
13,16,8,6,0,-126,16,-16
-1,82,4,10,-14,-100,10,-22
3,16,-12,8,26,-84,10,6
-17,88,20,-16,18,-78,-2,2
-27,0,10,-10,-12,-66,-10,-16
-5,2,0,14,-14,-42,-2,-10
-9,0,8,-10,-30,-14,10,-10
-5,-6,2,6,18,-4,-16,-4
-25,-16,12,14,18,54,-2,-16
-17,-8,4,16,-2,60,14,10
-1,-4,8,-8,-2,68,4,20
-39,-4,-12,8,-10,96,6,20
-17,-14,-26,-6,18,116,-12,4
-15,-8,24,16,18,116,-2,8
-15,4,-10,-16,-14,122,2,2
-17,-8,8,10,-24,110,-6,-10
3,-4,8,-8,-14,104,-2,34
-23,16,28,-4,-8,66,2,14
-1,-16,-12,-16,-14,86,-2,-8
-17,0,4,-6,-14,60,-22,-18
-25,-10,8,-6,-4,30,2,2
-7,14,4,-16,-2,44,-2,-10
15,-16,8,-22,-4,-14,4,10
-1,-16,4,-6,-18,-28,-16,10
-5,-26,8,-8,-2,-62,10,18
-7,48,12,-10,-8,-70,-2,6
-17,-26,20,-6,12,-98,10,-10
7,-8,4,-16,-2,-92,-2,-4
-33,-32,2,6,2,-110,-30,14
-17,12,4,0,-2,-118,-2,18
-17,-4,0,-6,-18,-110,6,10
-17,-8,-10,-26,-14,-100,2,6
-17,-8,-6,-6,-14,-90,-2,12
15,-8,8,-18,-2,-84,6,2
-7,12,26,6,2,-38,2,10
-5,8,0,10,-20,-36,-2,10
-17,-2,4,-10,-2,-22,-14,28
-15,0,8,-6,-2,22,-8,-8
-5,-4,0,-10,26,54,-2,2
-13,-4,-2,-6,18,48,-26,-20
9,-4,0,-16,2,88,-6,6
-23,16,20,14,18,82,10,6
1,14,8,6,8,114,-16,12
1,-4,2,-2,24,120,-6,-18
-17,-10,8,-6,18,108,-2,14
-9,56,14,10,14,104,-2,-8
-25,16,28,-20,-4,112,14,12
-1,8,-12,-8,14,108,-2,-4
-17,24,12,-6,-2,84,10,22
-17,-8,2,-6,-2,68,-22,6
-7,-16,2,14,8,40,-4,-20
-15,-16,-14,2,18,12,-22,-10
-17,16,8,-4,-24,-42,0,-6
-37,10,-12,8,-14,-46,-22,6
11,18,0,6,0,-94,-10,-10
-31,8,12,-4,-14,-110,2,18
-39,-4,0,-8,14,-110,-6,4
-7,8,6,-10,-14,-112,-6,-20
-17,28,28,14,-6,-132,-18,10
-7,10,4,-8,28,-132,-20,4
-13,10,8,20,18,-126,0,6
-15,12,-10,-2,-2,-112,4,6
-5,48,50,18,10,-106,4,4
15,12,30,6,18,-92,10,-8
-13,20,10,10,10,-66,14,-10
-7,64,28,32,26,-36,18,10
21,2,10,-6,-8,-20,-22,-10
-17,-10,8,16,6,2,8,-8
-7,-6,8,-4,-2,30,-10,-4
-27,16,36,22,-14,60,24,6
-17,-4,8,22,10,76,22,-18
15,-4,4,0,14,106,16,-28
-1,-8,8,-6,-10,84,14,20
-17,-4,10,26,-10,104,10,-10
3,-16,-2,6,-2,124,-2,-20
-1,-8,-18,0,18,112,-8,-2
-25,-16,2,-8,-2,82,2,-4
3,16,8,-6,-4,92,-10,-10
1,20,40,16,-10,60,-2,12
103,80,114,82,54,122,50,44
55,64,96,78,32,82,46,22
73,80,72,60,30,44,20,44
27,48,56,50,28,30,16,16
39,64,56,44,30,-16,42,38
21,46,36,56,14,-38,20,22
-51,-34,-24,-36,-22,-112,-54,-10
-39,-44,-58,-64,-34,-116,-54,-46
-69,-52,-30,-50,-34,-158,-48,-22
-81,-80,-24,-22,-12,-152,-24,-26
-25,-64,-44,-26,-38,-162,-22,-42
-49,-46,-44,-16,-10,-142,-22,-10
-27,-38,-16,-44,-12,-118,-38,-30
-39,-4,-24,-38,-12,-110,-6,-20
-47,16,24,-26,-34,-100,-10,6
-31,-16,-12,-44,-2,-66,-26,-10
-17,-44,0,-16,0,-46,2,2
-35,-16,-24,-20,-46,-12,4,18
15,56,52,26,8,42,26,44
25,30,58,48,18,52,30,44
21,36,26,42,4,82,2,22
3,30,36,40,14,82,2,34
-7,22,24,38,10,92,10,36
15,32,12,26,32,114,14,20
21,8,20,8,14,136,16,12
-19,2,6,16,24,60,-12,4
-23,-8,-12,-14,14,86,-2,92
-7,12,2,8,-12,82,-2,-16
-33,8,10,8,-12,86,0,10
-5,-4,-6,-8,-10,106,10,2
-17,8,-16,8,-14,112,-22,110
-17,2,6,16,-10,98,-8,12
-13,-12,6,6,-4,82,0,6
-17,38,-14,-12,-60,50,-22,-10
47,34,60,48,18,84,24,22
-5,52,40,44,26,68,12,24
45,26,20,32,34,18,-2,6
-39,-4,-22,-6,0,-16,-24,-32
-43,-42,-22,-24,-20,-66,-32,-32
-51,-46,-12,14,-34,-94,10,-18
-49,-36,-24,8,-8,-92,-18,-10
-27,-4,-12,-8,-14,-100,-22,-10
-19,-30,-44,-12,-2,-110,-2,-24
-17,-6,-24,-14,-2,-108,-24,6
-39,12,0,14,-18,-116,-26,18
-7,-26,-10,-16,-4,-110,-2,-16
-17,-14,-4,-10,-18,-94,18,10
-17,-6,-12,-8,-14,-98,-4,-8
5,-2,14,14,-14,-68,-2,-4
-17,20,6,16,-20,-66,-26,-10
-49,12,22,6,-20,-30,30,24
27,36,60,28,26,-14,14,2
47,56,40,26,30,44,36,12
-39,-46,2,-4,-2,26,-6,2
-5,-4,8,-4,18,66,-2,-10
-5,-28,6,-36,18,70,-12,12
-23,-6,-28,-4,-2,74,-22,-10
-15,2,6,0,-4,94,-4,-20
-41,-14,-12,-16,2,124,-8,4
-21,-28,-12,-20,-12,114,14,-10
-41,-4,10,22,-2,124,-6,-2
-13,-16,2,6,2,112,-6,22
-7,-2,-6,-4,-10,70,-12,4
-19,-14,0,8,-2,50,-18,2
-17,-4,10,-4,-34,44,10,-10
47,18,12,16,30,50,10,6
-1,2,-16,4,-10,18,0,-4
-17,-2,8,-6,6,-36,-6,-4
-15,-2,10,-4,-2,-48,18,12
-37,8,-12,-4,-18,-62,-2,-22
-19,-2,2,20,-14,-78,-4,-16
25,12,0,14,10,-108,-2,10
-3,10,12,24,-10,-110,0,12
-51,64,28,-2,-14,-116,28,18
3,48,48,48,26,-92,30,20
21,66,56,36,36,-70,30,34
-23,60,10,6,-2,-130,-2,-18
-7,50,12,6,-14,-110,-12,-10
-5,-4,-12,-22,-12,-90,-24,2
89,82,76,72,50,-12,56,44
51,84,84,48,50,16,50,42
65,56,72,76,12,42,44,24
47,50,22,52,18,48,12,8
33,44,34,48,28,50,24,8
27,56,40,42,18,82,16,6
-33,-16,-24,-10,-34,40,-52,-26
-63,-36,-30,-46,-20,58,-36,-40
-43,-46,-28,-48,-20,82,-54,-34
-77,-42,-44,-18,-18,90,-20,-52
-25,-46,-24,-46,-14,108,-26,-20
-17,-4,-20,-20,-12,98,0,-20
-39,-42,-24,-46,-18,92,-22,-18
-39,-26,-26,-18,-2,70,-10,-4
-39,38,-24,-8,-14,60,-4,-28
-17,-32,-24,-44,-12,58,-6,-2
-17,-30,-18,-20,-6,20,-18,18
-23,-14,-12,-6,-14,8,-8,-8
-17,6,6,-8,-18,-28,-28,6
33,24,40,60,36,2,42,46
-17,-8,-16,-46,-10,-78,-22,-4
-7,-28,-8,12,-2,-98,-26,10
-49,-4,-16,-4,10,-98,-6,-10
-23,-6,8,14,-24,-130,-10,10
1,8,8,6,-10,-132,-2,4
-23,-18,-10,-4,-6,-120,10,-10
-43,18,12,28,-8,-120,-6,6
-23,-4,-16,-16,-12,-128,-2,108
-39,-28,-32,-24,-18,-120,-20,-16
-27,-6,-8,-6,-32,-76,-2,12
-17,8,6,16,-14,-68,-2,22
